#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a534d0 'dagger/hilt/android/processor/internal/customtestapplication/KspCustomTestApplicationProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a53280 'dagger/hilt/processor/internal/generatesrootinput/KspGeneratesRootInputProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a53030 'dagger/hilt/processor/internal/aggregateddeps/KspAggregatedDepsProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a52de0 'dagger/hilt/processor/internal/aliasof/KspAliasOfProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a52b90 'dagger/hilt/processor/internal/root/KspRootProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a52940 'dagger/hilt/processor/internal/root/KspComponentTreeDepsProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a526f0 'dagger/hilt/android/processor/internal/bindvalue/KspBindValueProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a524a0 'dagger/hilt/processor/internal/originatingelement/KspOriginatingElementProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a52250 'dagger/hilt/processor/internal/definecomponent/KspDefineComponentProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a52000 'dagger/hilt/android/processor/internal/androidentrypoint/KspAndroidEntryPointProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a514a0 'dagger/hilt/processor/internal/earlyentrypoint/KspEarlyEntryPointProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a51250 'dagger/hilt/android/processor/internal/viewmodel/KspViewModelProcessor$Provider'
Event: 1174.129 Thread 0x000000001b3985d0 Unloading class 0x0000000103a51000 'dagger/hilt/processor/internal/uninstallmodules/KspUninstallModulesProcessor$Provider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1135.108 Thread 0x000000003be0ae70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0fd3628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000a0fd3628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1135.108 Thread 0x000000003be0ae70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0fd7718}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a0fd7718) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1135.119 Thread 0x000000003be0ae70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0e202b8}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a0e202b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1135.121 Thread 0x000000003be0ae70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a0e30078}: Found class java.lang.Object, but interface was expected> (0x00000000a0e30078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 1135.135 Thread 0x000000003be0ae70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a0e85f90}: Found class java.lang.Object, but interface was expected> (0x00000000a0e85f90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 1135.177 Thread 0x000000003be0ae70 Implicit null exception at 0x000000000f23397e to 0x000000000f233b14
Event: 1135.309 Thread 0x000000003be0ae70 Implicit null exception at 0x000000000dae606b to 0x000000000dae6df4
Event: 1135.310 Thread 0x000000003be0ae70 Implicit null exception at 0x000000000f119a12 to 0x000000000f11a5f8
Event: 1139.662 Thread 0x000000003be0ae70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ac1ccea0}: Found class java.lang.Object, but interface was expected> (0x00000000ac1ccea0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 1139.663 Thread 0x000000003be0ae70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ac1cf648}: Found class java.lang.Object, but interface was expected> (0x00000000ac1cf648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 1139.663 Thread 0x000000003be0ae70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ac1d1a20}: Found class java.lang.Object, but interface was expected> (0x00000000ac1d1a20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 1139.824 Thread 0x0000000045f99fc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000abd82b98}: static Lorg/gradle/internal/build/event/types/DefaultTaskFailureResult;.<clinit>()V> (0x00000000abd82b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 1171.877 Thread 0x0000000024498b10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8a18648}> (0x00000000a8a18648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1171.911 Thread 0x0000000020facd20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7fe3060}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a7fe3060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1172.012 Thread 0x0000000020facd20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe9026b0}> (0x00000000fe9026b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1172.037 Thread 0x000000003be0b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe49f240}> (0x00000000fe49f240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 1172.106 Thread 0x0000000030cbaea0 Implicit null exception at 0x000000000f33326a to 0x000000000f333ed4
Event: 1173.758 Thread 0x000000004546b3b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff685cd0}: static Ljava/lang/Object;.<clinit>()V> (0x00000000ff685cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 1173.759 Thread 0x000000004546b3b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff697b78}: static Ljava/lang/Object;.<clinit>()V> (0x00000000ff697b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 1173.760 Thread 0x000000004546b3b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff6a9a20}: static Ljava/lang/Object;.<clinit>()V> (0x00000000ff6a9a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1171.892 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1171.933 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1171.938 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1171.947 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1171.962 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1171.962 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1171.963 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1172.238 Executing VM operation: ICBufferFull
Event: 1172.238 Executing VM operation: ICBufferFull done
Event: 1172.988 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1173.040 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1173.429 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1173.452 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1173.549 Executing VM operation: ICBufferFull
Event: 1173.597 Executing VM operation: ICBufferFull done
Event: 1173.664 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 1173.719 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 1174.036 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1174.126 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1174.126 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000a9d8790
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000a9d9310
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000a9da090
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000a9dad90
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa09f90
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa0b190
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa0be10
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa0ca90
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa0dc10
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa0e610
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa0f090
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa10110
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa10810
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa11510
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa12a90
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa15590
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa15910
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa15e10
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa16f10
Event: 1174.169 Thread 0x000000001b3985d0 flushing  nmethod 0x000000000aa18010

Events (20 events):
Event: 1173.446 Thread 0x0000000049d548b0 Thread added: 0x000000002885c670
Event: 1173.451 Thread 0x000000003a799dc0 Thread added: 0x0000000045b7bbd0
Event: 1173.477 Thread 0x000000002885c670 Thread added: 0x000000003e1d96f0
Event: 1173.598 Thread 0x0000000045b7bbd0 Thread added: 0x000000002885e740
Event: 1173.598 Thread 0x000000003e1d96f0 Thread added: 0x0000000057464e20
Event: 1173.606 Thread 0x0000000057464e20 Thread added: 0x00000000435aa650
Event: 1173.608 Thread 0x000000002885e740 Thread added: 0x0000000049641060
Event: 1173.743 Thread 0x00000000435aa650 Thread added: 0x000000002885d390
Event: 1173.745 Thread 0x0000000049641060 Thread added: 0x000000003a798a10
Event: 1173.749 Thread 0x000000002885d390 Thread added: 0x000000003e0d7120
Event: 1173.759 Thread 0x000000003a798a10 Thread added: 0x000000003e0d84d0
Event: 1173.785 Thread 0x000000003be0ae70 Thread exited: 0x000000003be0ae70
Event: 1173.843 Thread 0x000000003cb411d0 Thread exited: 0x000000003cb411d0
Event: 1173.846 Thread 0x0000000045f9b370 Thread exited: 0x0000000045f9b370
Event: 1173.848 Thread 0x000000003e1db7c0 Thread exited: 0x000000003e1db7c0
Event: 1173.851 Thread 0x000000003cb40b40 Thread exited: 0x000000003cb40b40
Event: 1173.853 Thread 0x000000003e1d9d80 Thread exited: 0x000000003e1d9d80
Event: 1173.857 Thread 0x0000000020fab2e0 Thread exited: 0x0000000020fab2e0
Event: 1173.858 Thread 0x0000000020fae0d0 Thread exited: 0x0000000020fae0d0
Event: 1174.027 Thread 0x000000003bb31400 Thread added: 0x0000000030314480


Dynamic libraries:
0x00007ff659830000 - 0x00007ff65983a000 	D:\Software\AndroidStudio\jbr\bin\java.exe
0x00007fffc5640000 - 0x00007fffc58a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffc3b40000 - 0x00007fffc3c09000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffc2b90000 - 0x00007fffc2f81000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffc2f90000 - 0x00007fffc30db000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff8b560000 - 0x00007fff8b57b000 	D:\Software\AndroidStudio\jbr\bin\VCRUNTIME140.dll
0x00007fff83bf0000 - 0x00007fff83c08000 	D:\Software\AndroidStudio\jbr\bin\jli.dll
0x00007fffc5140000 - 0x00007fffc5306000 	C:\WINDOWS\System32\USER32.dll
0x00007fffb09b0000 - 0x00007fffb0c43000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7705_none_3e06597ae3363b04\COMCTL32.dll
0x00007fffc3300000 - 0x00007fffc3327000 	C:\WINDOWS\System32\win32u.dll
0x00007fffc33e0000 - 0x00007fffc3489000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffc3f90000 - 0x00007fffc3fbb000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffc1f20000 - 0x00007fffc204b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffc3250000 - 0x00007fffc32f3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffc48c0000 - 0x00007fffc48f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff058b0000 - 0x00007fff0590f000 	C:\Program Files\MacType\MacType64.dll
0x00007fffc4800000 - 0x00007fffc48b4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffc3c10000 - 0x00007fffc3cb6000 	C:\WINDOWS\System32\sechost.dll
0x00007fffc34f0000 - 0x00007fffc3608000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff05720000 - 0x00007fff058a3000 	C:\Program Files\MacType\MacType64.Core.dll
0x00007fffbf0d0000 - 0x00007fffbf70b000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007fffbf710000 - 0x00007fffbf977000 	C:\WINDOWS\SYSTEM32\dwrite.dll
0x00007fffc3330000 - 0x00007fffc33d5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffb5c50000 - 0x00007fffb5c5c000 	D:\Software\AndroidStudio\jbr\bin\vcruntime140_1.dll
0x00007fff53b40000 - 0x00007fff53bcd000 	D:\Software\AndroidStudio\jbr\bin\msvcp140.dll
0x00007ffebfb20000 - 0x00007ffec07b6000 	D:\Software\AndroidStudio\jbr\bin\server\jvm.dll
0x00007fffc3e60000 - 0x00007fffc3ed4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffc1d80000 - 0x00007fffc1dde000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffb7570000 - 0x00007fffb75a5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffb6a30000 - 0x00007fffb6a3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffc1d60000 - 0x00007fffc1d74000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffc0cb0000 - 0x00007fffc0ccb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffb2f80000 - 0x00007fffb2f8a000 	D:\Software\AndroidStudio\jbr\bin\jimage.dll
0x00007fffbfb20000 - 0x00007fffbfd62000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffc4db0000 - 0x00007fffc5136000 	C:\WINDOWS\System32\combase.dll
0x00007fffc4720000 - 0x00007fffc47f7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffaafd0000 - 0x00007fffab00b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff91cf0000 - 0x00007fff91cfe000 	D:\Software\AndroidStudio\jbr\bin\instrument.dll
0x00007fff8b540000 - 0x00007fff8b560000 	D:\Software\AndroidStudio\jbr\bin\java.dll
0x00007fff89e70000 - 0x00007fff89e88000 	D:\Software\AndroidStudio\jbr\bin\zip.dll
0x0000000020000000 - 0x0000000020751000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffc30e0000 - 0x00007fffc324a000 	C:\WINDOWS\System32\wintypes.dll
0x00007fffc2050000 - 0x00007fffc28b2000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fffc5500000 - 0x00007fffc55f6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffc5490000 - 0x00007fffc54f7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffc1e40000 - 0x00007fffc1e69000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffb10b0000 - 0x00007fffb10c0000 	D:\Software\AndroidStudio\jbr\bin\net.dll
0x00007fffbc690000 - 0x00007fffbc7b7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffc1240000 - 0x00007fffc12ab000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff7fc50000 - 0x00007fff7fc66000 	D:\Software\AndroidStudio\jbr\bin\nio.dll
0x00007fff7fea0000 - 0x00007fff7feb0000 	D:\Software\AndroidStudio\jbr\bin\verify.dll
0x00007fff8b300000 - 0x00007fff8b327000 	D:\gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff577b0000 - 0x00007fff57827000 	D:\gradle\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff83b80000 - 0x00007fff83b89000 	D:\Software\AndroidStudio\jbr\bin\management.dll
0x00007fff80a00000 - 0x00007fff80a0b000 	D:\Software\AndroidStudio\jbr\bin\management_ext.dll
0x00007fffc4b30000 - 0x00007fffc4b38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffc06f0000 - 0x00007fffc0724000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffc5310000 - 0x00007fffc531a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff8b4d0000 - 0x00007fff8b4d9000 	D:\Software\AndroidStudio\jbr\bin\extnet.dll
0x00007fffc1500000 - 0x00007fffc151b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffc0c10000 - 0x00007fffc0c49000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffc12f0000 - 0x00007fffc131b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffc1e10000 - 0x00007fffc1e3a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffc1520000 - 0x00007fffc152c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff92650000 - 0x00007fff92658000 	C:\WINDOWS\system32\wshunix.dll
0x00007fffc0df0000 - 0x00007fffc0e26000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffed3dc0000 - 0x00007ffed3f58000 	D:\Software\AndroidStudio\jbr\bin\awt.dll
0x00007fffbebe0000 - 0x00007fffbec11000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fff57fb0000 - 0x00007fff57ff4000 	D:\Software\AndroidStudio\jbr\bin\nvdaControllerClient64.dll
0x00007fffbe890000 - 0x00007fffbe92e000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fffbeae0000 - 0x00007fffbeb8b000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff23b50000 - 0x00007fff23c83000 	C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\AudioDevProps2.dll
0x00007fffc3cc0000 - 0x00007fffc3e57000 	C:\WINDOWS\System32\ole32.dll
0x00007fffc5320000 - 0x00007fffc547f000 	C:\WINDOWS\System32\MSCTF.dll

JVMTI agents:
D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:D:\Software\AndroidStudio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Software\AndroidStudio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7705_none_3e06597ae3363b04;C:\Program Files\MacType;D:\Software\AndroidStudio\jbr\bin\server;D:\gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;D:\gradle\.gradle\native\0.2.8\x86_64-windows-gnu;C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 467664896                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Users\18082\.jdks\ms-21.0.9
